Season,TeamName,adj_o,adj_d,luck,rank,pyth
2011,Ohio St.,125.4,88.4,0.043,1,0.9824
2011,Duke,118.8,87.2,0.006,2,0.972
2011,Kansas,119.8,88.3,0.071,3,0.9711
2011,Texas,114.0,85.3,-0.055,4,0.9657
2011,Purdue,116.1,87.2,-0.004,5,0.9641
2011,Pittsburgh,119.7,90.8,-0.003,6,0.96
2011,Wisconsin,125.8,96.4,0.014,7,0.9549
2011,Notre Dame,122.8,95.0,0.094,8,0.9505
2011,San Diego St.,112.6,87.1,0.067,9,0.9499
2011,Kentucky,118.2,91.7,-0.073,10,0.949
2011,Syracuse,115.8,89.9,0.064,11,0.9484
2011,North Carolina,112.2,87.2,0.051,12,0.9477
2011,Brigham Young,118.2,91.9,0.053,13,0.9472
2011,Louisville,111.4,87.1,-0.015,14,0.944
2011,Utah St.,110.9,88.0,0.037,15,0.9346
2011,Washington,118.0,94.3,-0.115,16,0.9294
2011,Illinois,112.7,90.6,-0.072,17,0.9253
2011,Florida,115.6,92.9,0.04,18,0.925
2011,Belmont,112.7,90.6,-0.007,19,0.9248
2011,Connecticut,114.7,92.5,0.018,20,0.9221
2011,West Virginia,112.9,91.8,-0.017,21,0.915
2011,Nevada Las Vegas,109.5,89.2,0.026,22,0.9137
2011,Cincinnati,110.1,89.8,0.047,23,0.9128
2011,Vanderbilt,115.2,95.1,-0.043,24,0.9007
2011,George Mason,113.2,93.6,-0.015,25,0.899
2011,Villanova,114.7,95.1,-0.027,26,0.8964
2011,Arizona,115.1,95.5,0.078,27,0.8953
2011,Virginia Tech,110.0,91.3,-0.022,28,0.8948
2011,Gonzaga,110.4,91.6,-0.015,29,0.8947
2011,Kansas St.,110.5,91.7,0.014,30,0.8946
2011,Clemson,106.5,88.7,-0.074,31,0.8912
2011,Georgetown,113.2,94.4,0.045,32,0.8899
2011,Missouri,113.4,94.7,-0.012,33,0.8884
2011,Marquette,115.1,96.2,-0.076,34,0.8881
2011,Maryland,109.2,91.2,-0.088,35,0.8877
2011,Xavier,112.9,94.4,0.061,36,0.8867
2011,St. John's,110.6,92.6,0.051,37,0.8849
2011,Temple,110.0,92.8,0.031,38,0.8765
2011,Southern California,107.8,91.3,-0.042,39,0.8713
2011,Texas A&M,109.0,92.4,0.067,40,0.8703
2011,Florida St.,102.9,87.3,0.012,41,0.8697
2011,New Mexico,111.7,94.7,-0.062,42,0.8696
2011,Michigan St.,108.6,92.8,0.029,43,0.8589
2011,Michigan,110.3,94.4,0.009,44,0.8575
2011,Nebraska,105.3,90.4,-0.067,45,0.852
2011,Alabama,103.1,88.7,-0.022,46,0.8501
2011,Penn St.,113.4,97.6,0.048,47,0.8494
2011,Washington St.,108.4,93.3,-0.042,48,0.849
2011,Old Dominion,108.9,93.8,0.076,49,0.8483
2011,St. Mary's,117.0,100.8,-0.007,50,0.8467
2011,UCLA,106.9,92.2,0.029,51,0.8459
2011,Richmond,110.9,95.6,0.031,52,0.8455
2011,Georgia,108.2,93.5,0.023,53,0.8424
2011,Butler,111.8,96.7,-0.005,54,0.8418
2011,Colorado,115.9,100.3,-0.015,55,0.8417
2011,Tennessee,108.2,93.7,-0.044,56,0.8389
2011,UAB,108.2,94.0,0.016,57,0.8344
2011,Duquesne,105.6,92.0,-0.132,58,0.8304
2011,Seton Hall,102.6,89.5,-0.117,59,0.8274
2011,Iona,113.9,99.6,-0.101,60,0.8234
2011,Boston College,117.7,103.0,0.037,61,0.8227
2011,Minnesota,109.1,95.7,-0.018,62,0.8183
2011,Miami FL,111.6,97.9,-0.041,63,0.8182
2011,Wichita St.,109.9,96.4,-0.063,64,0.8181
2011,Northwestern,114.5,100.8,0.026,65,0.8132
2011,Texas El Paso,104.0,91.9,0.008,66,0.8057
2011,California,110.3,97.9,0.026,67,0.7971
2011,Oakland,116.0,103.3,0.037,68,0.7918
2011,Southern Mississippi,111.5,99.3,-0.024,69,0.7905
2011,Cleveland St.,108.3,97.3,0.031,70,0.7738
2011,Mississippi,112.5,101.1,-0.02,71,0.773
2011,Baylor,107.0,96.2,-0.045,72,0.7725
2011,Colorado St.,107.9,97.3,0.019,73,0.767
2011,Rutgers,107.3,97.0,-0.052,74,0.762
2011,Oklahoma St.,105.0,94.9,0.051,75,0.7616
2011,Harvard,111.1,100.6,0.064,76,0.7575
2011,Iowa St.,106.6,96.8,-0.095,77,0.7515
2011,Indiana,108.6,98.9,-0.14,78,0.7458
2011,Missouri St.,110.7,101.0,0.031,79,0.7408
2011,Marshall,109.4,99.9,0.004,80,0.7405
2011,College of Charleston,111.0,101.4,-0.014,81,0.7383
2011,Boise St.,106.3,97.3,-0.042,82,0.735
2011,Iowa,103.4,94.9,-0.118,83,0.7281
2011,Oregon,106.3,97.6,-0.018,84,0.7259
2011,Virginia Commonwealth,109.6,100.7,0.023,85,0.7259
2011,Tulsa,106.2,97.6,-0.004,86,0.7245
